2167,0.081147
2167,0.079771
2167,0.080676
2167,0.079899
2167,0.080271
2167,0.080625
2167,0.080358
2167,0.080295
2167,0.080042
2167,0.079846
2167,0.081492
2167,0.080464
2167,0.081348
2167,0.080218
2167,0.080047
2167,0.080334
2167,0.079924
2167,0.080169
2167,0.079977
2167,0.080141
2167,0.080488
2167,0.080990
2167,0.080171
2167,0.080628
2167,0.080150
2167,0.079656
2167,0.081117
2167,0.081185
2167,0.080101
2167,0.079171
2167,0.079969
2167,0.080920
2167,0.079783
2167,0.081666
2167,0.079387
2167,0.081115
2167,0.080292
2167,0.080208
2167,0.081009
2167,0.081454
2167,0.080407
2167,0.079473
2167,0.080417
2167,0.081372
2167,0.080350
2167,0.080859
2167,0.080260
2167,0.079903
2167,0.081614
2167,0.080434
2167,0.081374
2167,0.080390
2167,0.079635
2167,0.080707
2167,0.079886
2167,0.079761
2167,0.080666
2167,0.080866
2167,0.080222
2167,0.080680
2167,0.080785
2167,0.079941
2167,0.079657
2167,0.079817
2167,0.080112
2167,0.080673
2167,0.080585
2167,0.079999
2167,0.080012
2167,0.079920
2167,0.080109
2167,0.080054
2167,0.080265
2167,0.079945
2167,0.080685
2167,0.080266
2167,0.079905
2167,0.080524
2167,0.080177
2167,0.080044
2167,0.080932
2167,0.079864
2167,0.079937
2167,0.080416
2167,0.080330
2167,0.080030
2167,0.079840
2167,0.079514
2167,0.080335
2167,0.079901
2167,0.080911
2167,0.080449
2167,0.079651
2167,0.079807
2167,0.079896
2167,0.080494
2167,0.080030
2167,0.080074
2167,0.080309
2167,0.079773
2167,0.080227
2167,0.080061
2167,0.080350
2167,0.079762
2167,0.080588
2167,0.080074
2167,0.079849
2167,0.080190
2167,0.080754
2167,0.080343
2167,0.080075
2167,0.080276
2167,0.080551
2167,0.079910
2167,0.079346
2167,0.079544
2167,0.081182
2167,0.079967
2167,0.079497
2167,0.080498
2167,0.082159
2167,0.080064
2167,0.079963
2167,0.081013
2167,0.080934
2167,0.079994
2167,0.079627
2167,0.080040
2167,0.080238
2167,0.079543
2167,0.080113
2167,0.080208
2167,0.080934
2167,0.079712
2167,0.080818
2167,0.080175
2167,0.080724
2167,0.079870
2167,0.080663
2167,0.080478
2167,0.080461
2167,0.080374
2167,0.080251
2167,0.080363
2167,0.081380
2167,0.080171
2167,0.081140
2167,0.080263
2167,0.080077
2167,0.079514
