2167,0.090783
2167,0.089983
2167,0.089387
2167,0.089889
2167,0.088325
2167,0.089310
2167,0.090335
2167,0.089627
2167,0.091472
2167,0.089950
2167,0.090570
2167,0.090212
2167,0.089435
2167,0.090421
2167,0.089421
2167,0.089059
2167,0.089896
2167,0.089751
2167,0.089935
2167,0.090151
2167,0.090062
2167,0.090233
2167,0.089207
2167,0.090067
2167,0.089319
2167,0.089949
2167,0.090448
2167,0.090096
2167,0.090176
2167,0.089709
2167,0.090647
2167,0.088606
2167,0.089334
2167,0.090040
2167,0.089245
2167,0.090102
2167,0.089938
2167,0.090446
2167,0.088598
2167,0.090516
2167,0.089703
2167,0.091147
2167,0.090469
2167,0.090174
2167,0.090421
2167,0.090562
2167,0.089894
2167,0.090537
2167,0.090102
2167,0.088979
2167,0.090337
2167,0.089623
2167,0.091278
2167,0.090275
2167,0.092332
2167,0.092034
2167,0.089971
2167,0.089527
2167,0.088588
2167,0.089568
